START> ClonePass
FILE1> dajikxtvbc3c5yw1o2v69fjtx5bh58r2.tsv
OUTPUT1> P05_FNA_0_Y1_define-clones_clone-pass.tsv
PASS1> 217
FAIL1> 1
FILE2> dajikxtvbc3c5yw1o2v69fjtx5bh58r2.tsv
OUTPUT2> P05_FNA_12_Y1_define-clones_clone-pass.tsv
PASS2> 208
FAIL2> 0
FILE3> dajikxtvbc3c5yw1o2v69fjtx5bh58r2.tsv
OUTPUT3> P05_FNA_2_0_Y1_define-clones_clone-pass.tsv
PASS3> 293
FAIL3> 0
FILE4> dajikxtvbc3c5yw1o2v69fjtx5bh58r2.tsv
OUTPUT4> P05_FNA_2_12_Y1_define-clones_clone-pass.tsv
PASS4> 180
FAIL4> 0
FILE5> dajikxtvbc3c5yw1o2v69fjtx5bh58r2.tsv
OUTPUT5> P05_FNA_2_28_Y1_define-clones_clone-pass.tsv
PASS5> 221
FAIL5> 0
FILE6> dajikxtvbc3c5yw1o2v69fjtx5bh58r2.tsv
OUTPUT6> P05_FNA_2_5_Y1_define-clones_clone-pass.tsv
PASS6> 245
FAIL6> 0
FILE7> dajikxtvbc3c5yw1o2v69fjtx5bh58r2.tsv
OUTPUT7> P05_FNA_2_60_Y1_define-clones_clone-pass.tsv
PASS7> 465
FAIL7> 0
FILE8> dajikxtvbc3c5yw1o2v69fjtx5bh58r2.tsv
OUTPUT8> P05_FNA_3_12_Y1_define-clones_clone-pass.tsv
PASS8> 244
FAIL8> 1
FILE9> dajikxtvbc3c5yw1o2v69fjtx5bh58r2.tsv
OUTPUT9> P05_FNA_3_28_Y1_define-clones_clone-pass.tsv
PASS9> 189
FAIL9> 0
FILE10> dajikxtvbc3c5yw1o2v69fjtx5bh58r2.tsv
OUTPUT10> P05_FNA_5_Y1_define-clones_clone-pass.tsv
PASS10> 283
FAIL10> 0
FILE11> dajikxtvbc3c5yw1o2v69fjtx5bh58r2.tsv
OUTPUT11> P05_FNA_60_Y1_define-clones_clone-pass.tsv
PASS11> 453
FAIL11> 0
